stationid,agencyid,highwayid,highwayname,milepost,description,upstreamstation,downstreamstation,oppositestation,lon,lat
10589,463,4,I-205,8.56,"OR43 (2DS135) @ SB I-205 MP8.56",10235,1104,,-122.61450000000002,45.36029999999999
10590,471,3,I-205,13.62,"Lawnfield (2DS154) at NB I-205 MP13.62",1043,1124,,-122.57207999999996,45.42060999999999
10591,414,11,US26,73.71,"Vista Ridge (2DS108) @ EB US26 MP73.71",3163,,,-122.69324000000002,45.51559999999999
10600,005es00824:_MS,502,"WA I-5",8.24,154th,10410,10407,,-122.65735000000001,45.732697
10601,005es00824:_MN,501,"WA I-5",8.24,154th,10403,10430,,-122.65705,45.732697
10602,500es00235:_MW,53,"SR 500",2.35,"54th Ave",10605,1646,,-122.617304,45.64799299999998
10603,500es00235:_ME,52,"SR 500",2.35,"54th Ave",1645,10604,,-122.617304,45.64785999999999
10604,500es00332:_ME,52,"SR 500",3.32,"Andresen RD",10603,1617,,-122.59790300000002,45.64956
10605,500es00332:_MW,53,"SR 500",3.32,"Andresen RD",1618,10602,,-122.598041,45.64965299999999
10606,014es00193:_MW,51,"SR 14",1.93,"MP 1.93",1600,1502,,-122.63376599999998,45.61862
10607,014es00193:_ME,50,"SR 14",1.93,"MP 1.93",1501,1599,,-122.63376599999998,45.61849999999998
10640,472,2,I-5,304.3,"Alberta (2DS149) @ SB I-5 MP304.3",1031,1032,,-122.67856,45.56063999999999
10641,474,1,I-5,302.8,"Russell (2DS150) @ NB I-5 MP302.8",3169,10379,,-122.67189999999998,45.54071
10642,473,2,I-5,302.8,"Russell (2DS150) @ SB I-5 MP302.8",1034,3121,,-122.67189999999998,45.54071
10643,475,610,DS,302.8,"Russell (2DS150) @ NB I-5 to I-405 MP302.8",10520,10524,,-122.67189999999998,45.54071
10644,487,614,"R5 I-84",226.62,"Poverty I-84 MP226.62 WB",10647,10654,,-118.55399999999997,45.589650000000006
10645,485,614,"R5 I-84",222.35,"Cabbage I-84 MP222.35 WB",10654,10649,,-118.62233,45.583330000000004
10646,481,615,"R5 I-84",239.89,"Meacham I-84 MP239.89 EB",10655,10374,,-118.40118999999999,45.47921999999998
10647,488,614,"R5 I-84",229.18,"Deadman I-84 MP229.18 WB",10650,10644,,-118.50185999999997,45.599769999999985
10648,478,615,"R5 I-84",226.62,"Poverty I-84 MP226.62 EB",,10653,,-118.55399999999997,45.589650000000006
10649,484,614,"R5 I-84",221.45,"Cabbage I-84 MP221.45 WB",10645,10651,,-118.61095999999998,45.591089999999994
10650,490,614,"R5 I-84",239.89,"Meacham I-84 MP239.89 WB",10375,10647,,-118.40118999999999,45.47921999999998
10651,483,614,"R5 I-84",220.83,"Cabbage I-84 MP220.83 WB",10649,10652,,-118.61732000000002,45.59541999999999
10652,482,614,"R5 I-84",219.61,"Mission I-84 MP219.61 WB",10651,,,-118.63999000000001,45.60158999999998
10653,479,615,"R5 I-84",229.18,"Deadman I-84 MP229.18 EB",10648,10655,,-118.50185999999997,45.599769999999985
10654,486,614,"R5 I-84",223.52,"Cabbage I-84 MP223.52 WB",10644,10645,,-118.59933,45.585689999999985
10655,480,615,"R5 I-84",237.1,"Meacham I-84 MP237.10 EB",10653,10646,,-118.43252999999999,45.51321999999999
10656,493,612,Construction,133.25,"US97 Construction Zone SB",,10326,,,
10657,494,612,Construction,133.25,"US97 Construction Zone NB",,10326,,,
10658,497,612,Construction,0,"US20 at Cooley Rd WB",10656,,,,
10659,496,612,Construction,0,"US20 at Cooley Rd EB",10656,,,,
10660,498,617,"R2 Beltline Hwy",10.1,"Delta Hwy (W)",10027,10028,,,
10661,509,2,I-5,283.42,"SB Wilsonville Rd (2DS184) @ SB I-5 MP283.42",10665,,,-122.76970999999999,45.29625000000001
10662,507,1,I-5,284.19,"NB Wilsonville Rd (2DS183) @ NB I-5 MP284.19",10671,3165,,,
10663,501,2,I-5,286.25,"EB Elligsen Loop (2DS180) @ SB I-5 MP286.25",3192,10668,,-122.7689,45.33730999999999
10664,504,1,I-5,286.07,"WB Elligsen Loop (2DS181) @ NB I-5 MP286.07",10670,10666,,-122.76980999999998,45.33444
10665,508,2,I-5,284.19,"NB Wilsonville Rd (2DS183) @ SB I-5 MP284.19",3113,10661,,,
10666,500,1,I-5,286.25,"EB Elligsen Loop (2DS180) @ NB I-5 MP286.25",10664,10667,,-122.7689,45.33730999999999
10667,499,1,I-5,286.56,"WB Elligsen Slip (2DS179) @ NB I-5 MP286.56",10666,3191,,-122.76820999999997,45.34185000000001
10668,503,2,I-5,286.07,"WB Elligsen Loop (2DS181) @ SB I-5 MP286.07",10663,10669,,-122.76980999999998,45.33444
10669,505,2,I-5,285.78,"SB Elligsen Slip (2DS182) @ SB I-5 MP285.78",10668,3113,,-122.76975999999999,45.330460000000016
10670,506,1,I-5,285.78,"SB Elligsen Slip (2DS182) @ NB I-5 MP285.78",3165,10664,,-122.76975999999999,45.330460000000016
10671,510,1,I-5,283.42,"SB Wilsonville Rd (2DS184) @ NB I-5 MP283.42",,10662,,-122.76970999999999,45.29625000000001
10695,500es00480:_ME,52,"SR 500",4.8,I-205,1617,10716,,-122.57017999999995,45.656994
10696,500es00480:_MW,53,"SR 500",4.8,I-205,10717,1618,,-122.57030899999998,45.657115999999995
10697,205es03110:_MN,54,"WA I-205",31.11,"SR-500 NB On Rmp",10401,1639,,-122.57299299999995,45.659396999999984
10698,205es02886:_MN,54,"WA I-205",28.85,"9th St NB",10713,10413,,-122.55924,45.628556
10699,014es01670:_ME,50,"SR 14",16.7,27th,1637,,,-122.34416099999999,45.574844
10700,014es01670:_MW,51,"SR 14",16.7,27th,,1638,,-122.344166,45.574876
10701,005es00042:_MS,502,"WA I-5",0.42,SR14,1583,10715,,-122.67125399999998,45.623488999999985
10702,005es00042:_MN,501,"WA I-5",0.42,SR14,10714,10704,,-122.67111699999997,45.623363
10703,005es00164:_MS,502,"WA I-5",1.64,"North of 4th Pln",10708,1583,,-122.662032,45.63952099999999
10704,005es00164:_MN,501,"WA I-5",1.64,"North of 4th Pln",10702,10707,,-122.661788,45.63953199999999
10705,005es00297:_MS,502,"WA I-5",2.97,"Main St",10711,1507,,-122.66512300000001,45.65825099999999
10706,005es00297:_MN,501,"WA I-5",2.97,"Main St",1508,10712,,-122.66496300000001,45.65847899999999
10707,005es00209:_MN,501,"WA I-5",2.09,SR500,10704,1627,,-122.661659,45.64608
10708,005es00209:_MS,502,"WA I-5",2.09,SR500,1628,10703,,-122.661906,45.64600399999998
10709,205es02984:_MS,55,"WA I-205",29.84,"Burton Rd",10396,10406,,-122.56393100000001,45.64240699999998
10710,205es02984:_MN,54,"WA I-205",29.84,"Burton Rd",10413,10446,,-122.56331599999997,45.642592
10711,005es00325:_MS,502,"WA I-5",3.25,"Main St North",1553,10705,,-122.66684999999997,45.662503999999984
10712,005es00325:_MN,501,"WA I-5",3.25,"Main St North",10706,1552,,-122.66660599999997,45.662522999999986
10713,205es02869:_MN,54,"WA I-205",28.69,"Mill Pln NB Ramp",10388,10698,,-122.559709,45.62619000000001
10714,005es00032:_MN,501,"WA I-5",0.32,InterstateBrdg,,10702,,-122.67245,45.622243
10715,005es00032:_MS,502,"WA I-5",0.32,InterstateBrdg,10701,,,-122.67274500000002,45.622354
10716,500es00546:_ME,52,"SR 500",5.46,"112th Ave",10695,10432,,-122.55834699999998,45.66185599999999
10717,500es00546:_MW,53,"SR 500",5.46,"112th Ave",10399,10696,,-122.55844799999998,45.66197099999999
